
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:35' WHERE companyId = 6588 and id =81696381;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:45' WHERE companyId = 6588 and id =81696382;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:03' WHERE companyId = 6588 and id =81696383;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:10' WHERE companyId = 6588 and id =81696385;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:35' WHERE companyId = 6588 and id =81696386;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:11' WHERE companyId = 6588 and id =81696387;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:30' WHERE companyId = 6588 and id =81696388;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:40' WHERE companyId = 6588 and id =81696389;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:00' WHERE companyId = 6588 and id =81696391;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:05' WHERE companyId = 6588 and id =81696394;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:45' WHERE companyId = 6588 and id =81696397;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:10' WHERE companyId = 6588 and id =81696400;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:50' WHERE companyId = 6588 and id =81696403;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:11' WHERE companyId = 6588 and id =81696405;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:41' WHERE companyId = 6588 and id =81696408;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:45' WHERE companyId = 6588 and id =81696410;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:48' WHERE companyId = 6588 and id =81696413;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:33' WHERE companyId = 6588 and id =81696415;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:08' WHERE companyId = 6588 and id =81696417;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:00' WHERE companyId = 6588 and id =81696420;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:19' WHERE companyId = 6588 and id =81696422;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:28' WHERE companyId = 6588 and id =81696425;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:26' WHERE companyId = 6588 and id =81696427;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:35' WHERE companyId = 6588 and id =81696430;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:59' WHERE companyId = 6588 and id =81696432;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:24' WHERE companyId = 6588 and id =81696435;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:38' WHERE companyId = 6588 and id =81696438;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:54' WHERE companyId = 6588 and id =81696440;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:11' WHERE companyId = 6588 and id =81696443;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:14' WHERE companyId = 6588 and id =81696446;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:08' WHERE companyId = 6588 and id =81696448;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:59' WHERE companyId = 6588 and id =81696450;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:45' WHERE companyId = 6588 and id =81696453;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:38' WHERE companyId = 6588 and id =81696455;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:33' WHERE companyId = 6588 and id =81696458;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:10' WHERE companyId = 6588 and id =81696460;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:38' WHERE companyId = 6588 and id =81696463;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:29' WHERE companyId = 6588 and id =81696465;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:36' WHERE companyId = 6588 and id =81696467;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:06' WHERE companyId = 6588 and id =81696470;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:25' WHERE companyId = 6588 and id =81696472;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:16' WHERE companyId = 6588 and id =81696475;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:18' WHERE companyId = 6588 and id =81696477;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:09' WHERE companyId = 6588 and id =81696480;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:08' WHERE companyId = 6588 and id =81696482;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:26' WHERE companyId = 6588 and id =81696484;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:06' WHERE companyId = 6588 and id =81696487;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:07' WHERE companyId = 6588 and id =81696490;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:45' WHERE companyId = 6588 and id =81696492;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:50' WHERE companyId = 6588 and id =81696495;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:12' WHERE companyId = 6588 and id =81696499;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:28' WHERE companyId = 6588 and id =81696502;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:53' WHERE companyId = 6588 and id =81696504;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:56' WHERE companyId = 6588 and id =81696507;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:13' WHERE companyId = 6588 and id =81696510;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:17' WHERE companyId = 6588 and id =81696512;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:11' WHERE companyId = 6588 and id =81696514;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:46' WHERE companyId = 6588 and id =81696517;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:14' WHERE companyId = 6588 and id =81696519;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:28' WHERE companyId = 6588 and id =81696522;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:49' WHERE companyId = 6588 and id =81696524;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:08' WHERE companyId = 6588 and id =81696526;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:40' WHERE companyId = 6588 and id =81696529;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:11' WHERE companyId = 6588 and id =81696531;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:22' WHERE companyId = 6588 and id =81696533;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:36' WHERE companyId = 6588 and id =81696536;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:42' WHERE companyId = 6588 and id =81696538;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:23' WHERE companyId = 6588 and id =81696540;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:36' WHERE companyId = 6588 and id =81696542;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:53' WHERE companyId = 6588 and id =81696545;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:42' WHERE companyId = 6588 and id =81696547;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:07' WHERE companyId = 6588 and id =81696550;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:30' WHERE companyId = 6588 and id =81696552;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:40' WHERE companyId = 6588 and id =81696554;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:26' WHERE companyId = 6588 and id =81696557;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:34' WHERE companyId = 6588 and id =81696559;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:21' WHERE companyId = 6588 and id =81696561;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:28' WHERE companyId = 6588 and id =81696564;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:58' WHERE companyId = 6588 and id =81696566;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:46' WHERE companyId = 6588 and id =81696569;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:05' WHERE companyId = 6588 and id =81696571;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:46' WHERE companyId = 6588 and id =81696573;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:57' WHERE companyId = 6588 and id =81696574;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:21' WHERE companyId = 6588 and id =81696575;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:42' WHERE companyId = 6588 and id =81696578;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:55' WHERE companyId = 6588 and id =81696580;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:41' WHERE companyId = 6588 and id =81696582;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:28' WHERE companyId = 6588 and id =81696585;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:23' WHERE companyId = 6588 and id =81696587;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:07' WHERE companyId = 6588 and id =81696589;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:24' WHERE companyId = 6588 and id =81696592;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:42' WHERE companyId = 6588 and id =81696593;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:28' WHERE companyId = 6588 and id =81696594;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:23' WHERE companyId = 6588 and id =81696596;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:19' WHERE companyId = 6588 and id =81696599;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:24' WHERE companyId = 6588 and id =81696601;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:19' WHERE companyId = 6588 and id =81696603;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:34' WHERE companyId = 6588 and id =81696606;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:49' WHERE companyId = 6588 and id =81696608;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:35' WHERE companyId = 6588 and id =81696610;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:13:30' WHERE companyId = 6588 and id =81696612;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:00' WHERE companyId = 6588 and id =81696615;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:51' WHERE companyId = 6588 and id =81696617;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:29' WHERE companyId = 6588 and id =81696619;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:04' WHERE companyId = 6588 and id =81696622;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:01' WHERE companyId = 6588 and id =81696624;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:18' WHERE companyId = 6588 and id =81696626;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:10' WHERE companyId = 6588 and id =81696629;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:35' WHERE companyId = 6588 and id =81696631;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:10' WHERE companyId = 6588 and id =81696633;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:45' WHERE companyId = 6588 and id =81696636;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:36' WHERE companyId = 6588 and id =81696638;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:24' WHERE companyId = 6588 and id =81696640;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:49' WHERE companyId = 6588 and id =81696643;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:00' WHERE companyId = 6588 and id =81696645;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:00' WHERE companyId = 6588 and id =81696647;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:48' WHERE companyId = 6588 and id =81696649;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:01' WHERE companyId = 6588 and id =81696653;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:19' WHERE companyId = 6588 and id =81696655;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:20' WHERE companyId = 6588 and id =81696657;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:25' WHERE companyId = 6588 and id =81696660;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:13:53' WHERE companyId = 6588 and id =81696662;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:52' WHERE companyId = 6588 and id =81696664;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:13:50' WHERE companyId = 6588 and id =81696666;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:43' WHERE companyId = 6588 and id =81696669;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:30' WHERE companyId = 6588 and id =81696671;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:11' WHERE companyId = 6588 and id =81696673;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:14:35' WHERE companyId = 6588 and id =81696676;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:13' WHERE companyId = 6588 and id =81696678;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:13:50' WHERE companyId = 6588 and id =81696680;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:55' WHERE companyId = 6588 and id =81696683;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:01' WHERE companyId = 6588 and id =81696685;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:30' WHERE companyId = 6588 and id =81696687;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:07' WHERE companyId = 6588 and id =81696689;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:53' WHERE companyId = 6588 and id =81696692;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:42' WHERE companyId = 6588 and id =81696695;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:46' WHERE companyId = 6588 and id =81696698;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:37' WHERE companyId = 6588 and id =81696701;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:30' WHERE companyId = 6588 and id =81696703;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:56' WHERE companyId = 6588 and id =81696705;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:50' WHERE companyId = 6588 and id =81696707;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:33' WHERE companyId = 6588 and id =81696710;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:06' WHERE companyId = 6588 and id =81696712;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:14' WHERE companyId = 6588 and id =81696714;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:53' WHERE companyId = 6588 and id =81696717;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:42' WHERE companyId = 6588 and id =81696719;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:12' WHERE companyId = 6588 and id =81696721;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:21' WHERE companyId = 6588 and id =81696725;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:15' WHERE companyId = 6588 and id =81696727;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:51' WHERE companyId = 6588 and id =81696729;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:14' WHERE companyId = 6588 and id =81696731;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:01' WHERE companyId = 6588 and id =81696734;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:19' WHERE companyId = 6588 and id =81696736;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:04' WHERE companyId = 6588 and id =81696738;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:39' WHERE companyId = 6588 and id =81696740;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:29' WHERE companyId = 6588 and id =81696743;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:00' WHERE companyId = 6588 and id =81696745;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:25' WHERE companyId = 6588 and id =81696747;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:01' WHERE companyId = 6588 and id =81696749;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:55' WHERE companyId = 6588 and id =81696751;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:15:17' WHERE companyId = 6588 and id =81696755;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:29' WHERE companyId = 6588 and id =81696757;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:21' WHERE companyId = 6588 and id =81696759;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:36' WHERE companyId = 6588 and id =81696762;
